Date,S1_Pro8+_128GB,V19_8+_128GB,Y17_4+_128 GB,Y19_6+_128GB,Y30_4+_128GB,Y50_8+_128GB,Maksimal,Produk yang Paling Diminati
8/1/2021,5,8,28,27,21,17,28,Y17_4+_128 GB
8/2/2021,10,2,0,23,26,22,26,Y30_4+_128GB
8/3/2021,7,8,30,15,2,1,30,Y17_4+_128 GB
8/4/2021,5,9,7,4,18,0,18,Y30_4+_128GB
8/5/2021,1,0,10,20,9,12,20,Y19_6+_128GB
8/6/2021,29,1,23,15,15,24,29,S1_Pro8+_128GB
8/7/2021,28,9,11,16,5,17,28,S1_Pro8+_128GB
8/8/2021,14,7,15,24,16,3,24,Y19_6+_128GB
8/9/2021,27,14,19,24,10,12,27,S1_Pro8+_128GB
8/10/2021,18,22,27,4,26,15,27,Y17_4+_128 GB
8/11/2021,14,9,7,19,16,27,27,Y50_8+_128GB
8/12/2021,14,7,11,24,0,20,24,Y19_6+_128GB
8/13/2021,26,1,8,13,9,18,26,S1_Pro8+_128GB
8/14/2021,22,7,20,10,21,9,22,S1_Pro8+_128GB
8/15/2021,3,11,28,24,23,13,28,Y17_4+_128 GB
8/16/2021,19,22,13,15,3,24,24,Y50_8+_128GB
8/17/2021,10,24,10,2,26,15,26,Y30_4+_128GB
8/18/2021,13,18,15,25,9,15,25,Y19_6+_128GB
8/19/2021,22,16,7,11,23,8,23,Y30_4+_128GB
8/20/2021,15,25,28,25,18,18,28,Y17_4+_128 GB
8/21/2021,10,25,21,20,12,20,25,V19_8+_128GB
8/22/2021,10,20,0,29,27,2,29,Y19_6+_128GB
8/23/2021,8,27,9,2,11,8,27,V19_8+_128GB
8/24/2021,21,2,17,13,20,17,21,S1_Pro8+_128GB
8/25/2021,1,13,3,28,27,12,28,Y19_6+_128GB
8/26/2021,3,12,4,27,5,3,27,Y19_6+_128GB
8/27/2021,25,24,4,7,10,15,25,S1_Pro8+_128GB
8/28/2021,3,25,14,6,29,19,29,Y30_4+_128GB
8/29/2021,5,21,30,19,17,2,30,Y17_4+_128 GB
8/30/2021,29,7,14,20,18,4,29,S1_Pro8+_128GB
8/31/2021,18,17,3,10,30,23,30,Y30_4+_128GB
9/1/2021,12,22,16,21,14,19,22,V19_8+_128GB
9/2/2021,2,21,2,25,27,29,29,Y50_8+_128GB
9/3/2021,5,11,1,13,1,21,21,Y50_8+_128GB
9/4/2021,17,26,1,11,27,5,27,Y30_4+_128GB
9/5/2021,18,25,26,11,16,8,26,Y17_4+_128 GB
9/6/2021,8,22,11,2,8,11,22,V19_8+_128GB
9/7/2021,29,10,22,25,13,2,29,S1_Pro8+_128GB
9/8/2021,19,30,16,1,5,27,30,V19_8+_128GB
9/9/2021,2,15,16,0,13,24,24,Y50_8+_128GB
9/10/2021,16,10,29,17,1,27,29,Y17_4+_128 GB
9/11/2021,23,10,7,3,20,2,23,S1_Pro8+_128GB
9/12/2021,25,30,2,2,0,13,30,V19_8+_128GB
9/13/2021,17,15,1,27,15,11,27,Y19_6+_128GB
9/14/2021,23,7,22,15,12,14,23,S1_Pro8+_128GB
9/15/2021,18,24,29,9,7,15,29,Y17_4+_128 GB
9/16/2021,12,3,1,23,4,2,23,Y19_6+_128GB
9/17/2021,18,22,4,30,8,7,30,Y19_6+_128GB
9/18/2021,1,26,16,11,10,10,26,V19_8+_128GB
9/19/2021,27,13,18,7,17,30,30,Y50_8+_128GB
9/20/2021,10,29,0,17,3,0,29,V19_8+_128GB
9/21/2021,23,7,25,15,1,3,25,Y17_4+_128 GB
9/22/2021,24,25,26,20,13,18,26,Y17_4+_128 GB
9/23/2021,10,3,13,21,9,7,21,Y19_6+_128GB
9/24/2021,9,15,6,6,7,1,15,V19_8+_128GB
9/25/2021,30,15,18,7,0,18,30,S1_Pro8+_128GB
9/26/2021,20,1,0,28,0,1,28,Y19_6+_128GB
9/27/2021,21,16,30,4,17,13,30,Y17_4+_128 GB
9/28/2021,16,0,16,26,15,27,27,Y50_8+_128GB
9/29/2021,17,29,25,3,16,22,29,V19_8+_128GB
9/30/2021,12,27,24,1,7,6,27,V19_8+_128GB
10/1/2021,8,11,5,15,22,21,22,Y30_4+_128GB
10/2/2021,20,12,2,21,10,0,21,Y19_6+_128GB
10/3/2021,18,25,14,2,5,6,25,V19_8+_128GB
10/4/2021,0,4,5,30,25,26,30,Y19_6+_128GB
